date,profits_nom,inv_nom,gdpdef,profits_real,inv_real,d_profits_real,inv_real_lag,IROR,IROR_pct
1991Q1,458.997,526062.0,60.643,756.8837293669509,867473.5748561252,16.961990960490198,879961.7017733743,1.9275828625617386e-05,0.0019275828625617386
1991Q2,455.682,524525.0,61.088,745.9435568360399,858638.3577789419,-10.940172530911013,867473.5748561252,-1.2611534054769905e-05,-0.0012611534054769904
1991Q3,449.495,519645.0,61.566,730.1026540623071,844045.414676932,-15.84090277373275,858638.3577789419,-1.8448864565879344e-05,-0.0018448864565879344
1991Q4,439.15,521384.0,61.931,709.0956064006716,841878.8651886777,-21.00704766163551,844045.414676932,-2.4888527674397944e-05,-0.002488852767439794
1992Q1,444.527,521308.0,62.161,715.1220218464954,838641.5919949808,6.026415445823773,841878.8651886777,7.1582928316809125e-06,0.0007158292831680913
1992Q2,448.027,539207.0,62.535,716.4419924842089,862248.3409290798,1.3199706377134817,838641.5919949808,1.5739389153994899e-06,0.000157393891539949
1992Q3,439.505,549924.0,62.841,699.3921166117661,875103.8334845084,-17.049875872442726,862248.3409290798,-1.9773741581307472e-05,-0.0019773741581307473
1992Q4,464.218,564047.0,63.273,733.6747111722219,891449.7494982062,34.28259456045578,875103.8334845084,3.9175459241160627e-05,0.003917545924116063
1993Q1,452.757,569368.0,63.628,711.568806185956,894838.7502357453,-22.105904986265955,891449.7494982062,-2.4797701719821322e-05,-0.002479770171982132
1993Q2,482.891,575546.0,64.007,754.4346712078367,899192.2758448294,42.86586502188072,894838.7502357453,4.790345189073194e-05,0.004790345189073194
1993Q3,487.618,581939.0,64.387,757.3236833522294,903814.4345908335,2.889012144392723,899192.2758448294,3.2128969765430568e-06,0.0003212896976543057
1993Q4,531.754,605105.0,64.738,821.3939262874974,934698.3224690291,64.07024293526797,903814.4345908335,7.088871396955865e-05,0.007088871396955865
1994Q1,546.445,613049.0,65.048,840.0642602385931,942456.3399335875,18.6703339510957,934698.3224690291,1.9974716443031097e-05,0.00199747164430311
1994Q2,573.511,625007.0,65.362,877.4379608947095,956223.7997613292,37.3737006561164,942456.3399335875,3.9655630794260486e-05,0.003965563079426048
1994Q3,594.459,640335.0,65.737,904.2989488415961,974086.131098164,26.860987946886667,956223.7997613292,2.809069169120356e-05,0.002809069169120356
1994Q4,624.832,669517.0,66.093,945.3830208947998,1012992.2987305765,41.08407205320361,974086.131098164,4.2177042400641e-05,0.0042177042400641
1995Q1,611.494,703844.0,66.452,920.2040570637453,1059176.5484861254,-25.17896383105449,1012992.2987305765,-2.4856026904259108e-05,-0.002485602690425911
1995Q2,619.02,715155.0,66.771,927.0791211753605,1071056.2968953587,6.875064111615188,1059176.5484861254,6.490951977214446e-06,0.0006490951977214446
1995Q3,656.348,721848.0,67.1,978.1639344262295,1075779.4336810731,51.08481325086905,1071056.2968953587,4.7695731213146486e-05,0.0047695731213146485
1995Q4,662.844,735377.0,67.423,983.1125876926272,1090691.6037553952,4.948653266397741,1075779.4336810731,4.600063090502272e-06,0.0004600063090502272
1996Q1,685.239,750856.0,67.747,1011.4676664649357,1108323.615805866,28.355078772308502,1090691.6037553952,2.599733845449825e-05,0.0025997338454498246
1996Q2,696.906,766319.0,68.028,1024.4399364967364,1126475.8628799904,12.97227003180069,1108323.615805866,1.170440640874417e-05,0.0011704406408744171
1996Q3,704.931,790295.0,68.251,1032.8508007208686,1157924.4260157358,8.410864224132183,1126475.8628799904,7.4665285793418185e-06,0.0007466528579341818
1996Q4,724.154,811590.0,68.615,1055.387305982657,1182817.1682576698,22.536505261788307,1157924.4260157358,1.9462846413330643e-05,0.0019462846413330643
1997Q1,741.328,828833.0,69.025,1073.9992756247736,1200772.1839913074,18.61196964211672,1182817.1682576698,1.5735288717133508e-05,0.0015735288717133508
1997Q2,749.853,847379.0,69.162,1084.197969983517,1225208.9297591161,10.198694358743296,1200772.1839913074,8.493446546074494e-06,0.0008493446546074494
1997Q3,786.802,880995.0,69.464,1132.6759184613613,1268275.6535759529,48.47794847784439,1225208.9297591161,3.95670871313152e-05,0.00395670871313152
1997Q4,775.181,876709.0,69.695,1112.2476504770789,1257922.3760671497,-20.428267984282456,1268275.6535759529,-1.6107119873100263e-05,-0.0016107119873100264
1998Q1,734.955,892604.0,69.794,1053.034644811875,1278912.2274120986,-59.21300566520381,1257922.3760671497,-4.7072066442073475e-05,-0.004707206644207347
1998Q2,738.654,908615.0,69.959,1055.8384196457926,1298782.1438270987,2.803774833917487,1278912.2274120986,2.1923121648394705e-06,0.00021923121648394705
1998Q3,760.379,922794.0,70.255,1082.3130026332647,1313492.2781296705,26.474582987472104,1298782.1438270987,2.038415997117108e-05,0.002038415997117108
1998Q4,743.389,938492.0,70.453,1055.155919549203,1332082.3811619093,-27.157083084061696,1313492.2781296705,-2.0675479815329905e-05,-0.0020675479815329906
1999Q1,765.957,960480.0,70.682,1083.6662799581222,1358874.9610933478,28.51036040891927,1332082.3811619093,2.1402850763667556e-05,0.0021402850763667554
1999Q2,769.524,985904.0,70.949,1084.6157098761082,1389595.3431338004,0.9494299179859809,1358874.9610933478,6.98688212800736e-07,6.98688212800736e-05
1999Q3,744.237,1011577.0,71.2,1045.2766853932583,1420754.213483146,-39.339024482849936,1389595.3431338004,-2.8309697983107075e-05,-0.0028309697983107075
1999Q4,738.67,1020641.0,71.595,1031.7340596410363,1425575.8083665061,-13.542625752221966,1420754.213483146,-9.531997599374086e-06,-0.0009531997599374086
2000Q1,738.448,1061455.0,72.071,1024.6118411011364,1472790.720261964,-7.1222185398999045,1425575.8083665061,-4.996029322397725e-06,-0.0004996029322397725
2000Q2,743.103,1102644.0,72.52,1024.6869829012687,1520468.836183122,0.07514180013231453,1472790.720261964,5.1020011939611574e-08,5.102001193961157e-06
2000Q3,728.021,1118582.0,72.944,998.05467207721,1533480.4781750385,-26.632310824058777,1520468.836183122,-1.751585444586596e-05,-0.001751585444586596
2000Q4,694.983,1122929.0,73.337,947.656708073687,1531190.2586688846,-50.39796400352293,1533480.4781750385,-3.286508352783235e-05,-0.0032865083527832345
2001Q1,679.699,1103327.0,73.822,920.7268835848391,1494577.49722305,-26.929824488847885,1531190.2586688846,-1.7587510328245485e-05,-0.0017587510328245484
2001Q2,691.734,1077454.0,74.266,931.4275711631163,1450803.867180136,10.700687578277211,1494577.49722305,7.1596739534478925e-06,0.0007159673953447892
2001Q3,676.964,1061039.0,74.558,907.9696343786046,1423105.5017570213,-23.45793678451173,1450803.867180136,-1.61689235293437e-05,-0.0016168923529343699
2001Q4,611.144,1019789.0,74.792,817.1248261846187,1363500.1069633116,-90.84480819398595,1423105.5017570213,-6.383561027754122e-05,-0.006383561027754121
2002Q1,689.232,982895.0,75.027,918.6452876964292,1310055.0468498007,101.5204615118106,1363500.1069633116,7.445577817951889e-05,0.007445577817951889
2002Q2,713.371,958268.0,75.289,947.5102604630157,1272786.19718684,28.864972766586448,1310055.0468498007,2.203340450158645e-05,0.002203340450158645
2002Q3,730.986,947064.0,75.65,966.2736285525446,1251902.1810971578,18.763368089528853,1272786.19718684,1.4741963835717543e-05,0.0014741963835717543
2002Q4,790.593,938353.0,76.089,1039.0371801443048,1233230.821800786,72.76355159176023,1251902.1810971578,5.812239381833395e-05,0.005812239381833395
2003Q1,787.941,945756.0,76.461,1030.5135951661632,1236912.9360065917,-8.523584978141571,1233230.821800786,-6.911589320882588e-06,-0.0006911589320882588
2003Q2,813.229,974371.0,76.73,1059.8579434380295,1269869.672878926,29.344348271866238,1236912.9360065917,2.3723859147762895e-05,0.0023723859147762893
2003Q3,847.71,987168.0,77.169,1098.5110601407303,1279228.7058274697,38.6531167027008,1269869.672878926,3.0438648570187667e-05,0.0030438648570187666
2003Q4,871.626,998060.0,77.639,1122.6651553987044,1285513.7237728462,24.154095257974177,1279228.7058274697,1.8881764572621975e-05,0.0018881764572621974
2004Q1,937.727,986221.0,78.193,1199.2467356412978,1261265.0748788253,76.58158024259342,1285513.7237728462,5.9572744208311226e-05,0.005957274420831123
2004Q2,979.904,1012142.0,78.824,1243.1543692276464,1284053.080280118,43.90763358634854,1261265.0748788253,3.4812375654314314e-05,0.0034812375654314316
2004Q3,1019.696,1043435.0,79.324,1285.4823256517575,1315408.9556754576,42.32795642411111,1284053.080280118,3.29643354111788e-05,0.00329643354111788
2004Q4,1017.124,1077451.0,79.939,1272.3751860793857,1347841.479127835,-13.107139572371807,1315408.9556754576,-9.964307689878347e-06,-0.0009964307689878348
2005Q1,1092.898,1113570.0,80.578,1356.3230658492391,1381977.7110377522,83.94787976985344,1347841.479127835,6.228319952296962e-05,0.006228319952296962
2005Q2,1161.484,1142322.0,81.158,1431.1392592227508,1407528.5246063236,74.81619337351162,1381977.7110377522,5.413704778011997e-05,0.005413704778011997
2005Q3,1125.365,1173855.0,81.898,1374.105594764219,1433313.3898263695,-57.0336644585318,1407528.5246063236,-4.052043241857833e-05,-0.004052043241857833
2005Q4,1250.292,1195261.0,82.571,1514.2023228494265,1447555.4371389472,140.0967280852076,1433313.3898263695,9.774326332232116e-05,0.009774326332232117
2006Q1,1268.825,1245855.0,83.156,1525.8369810957718,1498214.199817211,11.634658246345225,1447555.4371389472,8.037452623811632e-06,0.0008037452623811632
2006Q2,1262.531,1276056.0,83.882,1505.127440928924,1521251.2815621945,-20.709540166847773,1498214.199817211,-1.3822816636883053e-05,-0.0013822816636883052
2006Q3,1357.034,1305086.0,84.468,1606.5658000662975,1545065.586967846,101.43835913737348,1521251.2815621945,6.668087012765242e-05,0.006668087012765242
2006Q4,1302.954,1323871.0,84.77,1537.0461248083047,1561721.1277574613,-69.51967525799273,1545065.586967846,-4.4994643492399194e-05,-0.004499464349239919
2007Q1,1282.063,1348045.0,85.576,1498.157193605684,1575260.5870804898,-38.888931202620824,1561721.1277574613,-2.4901328740082435e-05,-0.0024901328740082433
2007Q2,1318.927,1379713.0,86.171,1530.592658783117,1601133.792111035,32.435465177433116,1575260.5870804898,2.0590539396118202e-05,0.00205905393961182
2007Q3,1233.078,1396974.0,86.642,1423.1873687126335,1612351.977101175,-107.40529007048349,1601133.792111035,-6.708077151308739e-05,-0.006708077151308739
2007Q4,1253.004,1413650.0,86.993,1440.3503730185187,1625015.8058694378,17.163004305885124,1612351.977101175,1.0644700753704069e-05,0.0010644700753704068
2008Q1,1194.992,1433292.0,87.315,1368.5987516463379,1641518.6394090364,-71.75162137218081,1625015.8058694378,-4.415441444508984e-05,-0.004415441444508983
2008Q2,1193.211,1445374.0,87.738,1359.9705942693017,1647375.1396202329,-8.628157377036132,1641518.6394090364,-5.256204328049761e-06,-0.0005256204328049761
2008Q3,1312.683,1432868.0,88.399,1484.952318465141,1620909.73879795,124.9817241958392,1647375.1396202329,7.586719089657445e-05,0.007586719089657445
2008Q4,1168.095,1378874.0,88.613,1318.1982327649444,1556062.88016431,-166.75408570019658,1620909.73879795,-0.00010287684854300382,-0.010287684854300382
2009Q1,1072.149,1259621.0,88.543,1210.8794596975479,1422609.3536473804,-107.31877306739648,1556062.88016431,-6.896814674742727e-05,-0.006896814674742727
2009Q2,1022.956,1194910.0,88.396,1157.2424091587854,1351769.3108285444,-53.63705053876242,1422609.3536473804,-3.770328825776675e-05,-0.003770328825776675
2009Q3,1061.815,1174112.0,88.501,1199.7774036451565,1326665.2354210685,42.53499448637103,1351769.3108285444,3.146616374971549e-05,0.0031466163749715487
2009Q4,1187.161,1177235.0,88.781,1337.1791261643818,1325998.806050844,137.40172251922536,1326665.2354210685,0.00010356924931074689,0.01035692493107469
2010Q1,1287.455,1182835.0,89.036,1445.9937553349205,1328490.722853677,108.81462917053864,1325998.806050844,8.206238849838471e-05,0.008206238849838472
2010Q2,1317.969,1234758.0,89.471,1473.0683685216438,1380065.0490102938,27.074613186723354,1328490.722853677,2.0379979115371973e-05,0.0020379979115371974
2010Q3,1435.808,1275769.0,89.743,1599.9108565570575,1421580.5132433728,126.84248803541368,1380065.0490102938,9.191051401988485e-05,0.009191051401988485
2010Q4,1394.301,1310843.0,90.264,1544.6922361074182,1452232.340689533,-55.218620449639275,1421580.5132433728,-3.884311858190611e-05,-0.0038843118581906107
2011Q1,1316.351,1312606.0,90.726,1450.9082291735558,1446780.4157573353,-93.78400693386243,1452232.340689533,-6.457920286318162e-05,-0.0064579202863181626
2011Q2,1453.606,1357734.0,91.326,1591.667214155881,1486689.4422179884,140.75898498232527,1446780.4157573353,9.72911876946048e-05,0.00972911876946048
2011Q3,1481.726,1424560.0,91.876,1612.7454395054203,1550524.6201401888,21.078225349539252,1486689.4422179884,1.417796128160613e-05,0.001417796128160613
2011Q4,1524.423,1469034.0,91.985,1657.251725824863,1597036.4733380442,44.50628631944255,1550524.6201401888,2.8704017815220868e-05,0.002870401781522087
2012Q1,1564.198,1513758.0,92.525,1690.5679546068632,1636052.9586598217,33.31622878200028,1597036.4733380442,2.0861282342766035e-05,0.0020861282342766034
2012Q2,1595.202,1553281.0,92.907,1716.9879556976332,1671866.4901460602,26.42000109077003,1636052.9586598217,1.6148622176883603e-05,0.0016148622176883603
2012Q3,1545.972,1550817.0,93.417,1654.9150582870354,1660101.4804585888,-62.07289741059776,1671866.4901460602,-3.7127903320303316e-05,-0.0037127903320303317
2012Q4,1585.49,1554393.0,93.885,1688.7575225009318,1655635.085476913,33.84246421389639,1660101.4804585888,2.038578039491158e-05,0.0020385780394911583
2013Q1,1653.288,1552634.0,94.258,1754.0028432599886,1647217.2123321097,65.24532075905677,1655635.085476913,3.940803219947623e-05,0.003940803219947623
2013Q2,1639.272,1565652.0,94.461,1735.395560072411,1657458.6337218536,-18.60728318757765,1647217.2123321097,-1.12961927839703e-05,-0.00112961927839703
2013Q3,1617.241,1601323.0,94.924,1703.7219249083475,1686952.7200707933,-31.6736351640634,1657458.6337218536,-1.9109759073105597e-05,-0.0019109759073105597
2013Q4,1628.224,1643874.0,95.426,1706.2687317921739,1722668.8743109845,2.5468068838263207,1686952.7200707933,1.5097085137747332e-06,0.00015097085137747332
2014Q1,1557.035,1698778.0,95.788,1625.5011066104316,1773476.8446987097,-80.76762518174223,1722668.8743109845,-4.688517125152496e-05,-0.004688517125152496
2014Q2,1685.236,1758988.0,96.33,1749.4404650679955,1826002.283816049,123.93935845756391,1773476.8446987097,6.988496005913152e-05,0.006988496005913151
2014Q3,1797.002,1798867.0,96.726,1857.8272646444595,1859755.3915183095,108.386799576464,1826002.283816049,5.935742826671232e-05,0.005935742826671231
2014Q4,1806.459,1813670.0,96.822,1865.7526182066058,1873200.3057156429,7.925353562146256,1859755.3915183095,4.261503205362924e-06,0.0004261503205362924
2015Q1,1748.477,1804147.0,96.769,1806.8565346340254,1864385.288677159,-58.89608357258044,1873200.3057156429,-3.144142321185433e-05,-0.003144142321185433
2015Q2,1720.533,1801315.0,97.325,1767.822245055227,1850824.5568969946,-39.03428957879828,1864385.288677159,-2.093681483964849e-05,-0.002093681483964849
2015Q3,1765.219,1806280.0,97.583,1808.9411065451975,1851019.1324308538,41.11886148997041,1850824.5568969946,2.2216509575012536e-05,0.0022216509575012536
2015Q4,1721.762,1795673.0,97.581,1764.443897889958,1840187.1265922668,-44.49720865523955,1851019.1324308538,-2.403930239057201e-05,-0.002403930239057201
2016Q1,1735.264,1790992.0,97.496,1779.8309674243046,1836990.235496841,15.387069534346665,1840187.1265922668,8.36168741319317e-06,0.0008361687413193171
2016Q2,1639.847,1817682.0,98.159,1670.602797502012,1851773.1435731822,-109.22816992229264,1836990.235496841,-5.946039767203786e-05,-0.005946039767203786
2016Q3,1654.968,1841628.0,98.41,1681.7071435829694,1871382.989533584,11.104346080957384,1851773.1435731822,5.996601754106031e-06,0.0005996601754106032
2016Q4,1657.096,1856867.0,98.886,1675.76401108347,1877785.5308132598,-5.94313249949937,1871382.989533584,-3.175797008276009e-06,-0.0003175797008276009
2017Q1,1699.774,1869010.0,99.39,1710.2062581748667,1880480.9336955429,34.442247091396666,1877785.5308132598,1.8341949347367638e-05,0.0018341949347367638
2017Q2,1715.408,1906444.0,99.65,1721.4330155544403,1913139.989964877,11.226757379573655,1880480.9336955429,5.970152197986236e-06,0.0005970152197986236
2017Q3,1682.506,1926385.0,100.162,1679.7847487070946,1923269.3037279607,-41.64826684734567,1913139.989964877,-2.176958668252514e-05,-0.0021769586682525138
2017Q4,1736.441,1977370.0,100.778,1723.035781619004,1962104.824465657,43.251032911909306,1923269.3037279607,2.2488287432276828e-05,0.002248828743227683
2018Q1,1767.118,2047062.0,101.419,1742.3934371271655,2018420.611522496,19.357655508161542,1962104.824465657,9.86576010964819e-06,0.000986576010964819
2018Q2,1838.179,2076798.0,102.136,1799.73662567557,2033365.3168324586,57.34318854840444,2018420.611522496,2.8409930131039652e-05,0.0028409930131039654
