,IR_nom,CPIR,IR_real
1963Q1,2.91,0.3181917928461786,2.5918082071538215
1963Q2,2.94,0.18593459477194152,2.7540654052280584
1963Q3,3.29,0.6113537117903967,2.6786462882096034
1963Q4,3.5,0.27126736111111605,3.228732638888884
1964Q1,3.53,0.4112109079104087,3.118789092089591
1964Q2,3.48,0.16165535079211146,3.3183446492078885
1964Q3,3.5,0.2259522272433756,3.2740477727566244
1964Q4,3.68,0.46162104133118387,3.2183789586688163
1965Q1,3.89,0.3098952767685459,3.5801047232314542
1965Q2,3.87,0.639181847235526,3.230818152764474
1965Q3,3.87,0.2963903884831254,3.5736096115168747
1965Q4,4.17,0.5277044854881341,3.642295514511866
1966Q1,4.61,0.9343832020997089,3.6756167979002914
1966Q2,4.59,0.9049303099646577,3.685069690035342
1966Q3,5.04,0.8658901144211972,4.174109885578803
1966Q4,5.21,0.8175779253960069,4.392422074603993
1967Q1,4.51,0.25342118601114905,4.256578813988851
1967Q2,3.66,0.6066734074822833,3.053326592517717
1967Q3,4.3,1.005025125628145,3.2949748743718548
1967Q4,4.75,1.0945273631840724,3.6554726368159276
1968Q1,5.05,0.984251968503913,4.065748031496087
1968Q2,5.52,0.974658869395717,4.545341130604283
1968Q3,5.2,1.3513513513513598,3.8486486486486404
1968Q4,5.59,1.2380952380952381,4.351904761904762
1969Q1,6.09,1.2229539040451654,4.8670460959548345
1969Q2,6.2,1.579925650557601,4.620074349442399
1969Q3,7.02,1.3723696248856276,5.647630375114372
1969Q4,7.35,1.534296028880866,5.815703971119134
1970Q1,7.21,1.6000000000000014,5.6099999999999985
1970Q2,6.68,1.3998250218722585,5.280174978127741
1970Q3,6.33,1.035375323554777,5.294624676445223
1970Q4,5.35,1.451750640478222,3.8982493595217775
1971Q1,3.84,0.8417508417508213,2.9982491582491786
1971Q2,4.25,0.9181969949916713,3.3318030050083287
1971Q3,5.01,0.9925558312654958,4.017444168734504
1971Q4,4.23,0.7371007371007376,3.492899262899263
1972Q1,3.44,0.8130081300813163,2.6269918699186836
1972Q2,3.77,0.6451612903225712,3.124838709677429
1972Q3,4.22,0.8012820512820484,3.4187179487179513
1972Q4,4.86,1.0333863275039823,3.826613672496018
1973Q1,5.7,1.5735641227379915,4.126435877262009
1973Q2,6.6,2.091402013942689,4.50859798605731
1973Q3,8.32,1.9726858877086473,6.347314112291353
1973Q4,7.5,2.529761904761907,4.970238095238093
1974Q1,7.62,2.9753265602321832,4.644673439767817
1974Q2,8.15,2.6779422128259567,5.472057787174044
1974Q3,8.19,2.8140013726836166,5.375998627316383
1974Q4,7.36,3.0707610146862407,4.28923898531376
1975Q1,5.75,2.1373056994818507,3.6126943005181493
1975Q2,5.39,1.2048192771084265,4.185180722891573
1975Q3,6.33,2.005012531328343,4.324987468671657
1975Q4,5.63,1.8427518427518441,3.7872481572481558
1976Q1,4.92,1.1459589867309772,3.7740410132690227
1976Q2,5.16,0.8944543828264706,4.2655456171735295
1976Q3,5.15,1.5957446808510634,3.554255319148937
1976Q4,4.67,1.4543339150668855,3.2156660849331145
1977Q1,4.63,1.83486238532109,2.79513761467891
1977Q2,4.84,1.745495495495497,3.0945045045045028
1977Q3,5.5,1.3835085777531786,4.116491422246821
1977Q4,6.11,1.473799126637565,4.636200873362435
1978Q1,6.39,1.7213555675094083,4.668644432490591
1978Q2,6.48,2.2739291380222237,4.206070861977777
1978Q3,7.31,2.326783867631854,4.983216132368145
1978Q4,8.57,2.3244062657908016,6.245593734209199
1979Q1,9.38,2.51851851851852,6.861481481481481
1979Q2,9.38,3.17919075144506,6.200809248554941
1979Q3,9.67,3.2212885154061732,6.448711484593827
1979Q4,11.84,3.165988240615114,8.674011759384886
1980Q1,13.35,3.945637878123609,9.40436212187639
1980Q2,9.62,3.3741037536904273,6.245896246309572
1980Q3,9.15,1.8767849857201035,7.273215014279897
1980Q4,13.61,2.8033640368442025,10.806635963155797
1981Q1,14.39,2.7658745617452407,11.62412543825476
1981Q2,14.91,2.0849128127369054,12.825087187263094
1981Q3,15.05,2.7849981433345716,12.265001856665428
1981Q4,11.75,1.6257225433526035,10.124277456647397
1982Q1,12.81,0.8887308922858272,11.921269107714174
1982Q2,12.42,1.444679351656064,10.975320648343935
1982Q3,9.32,1.7367141368530792,7.583285863146921
1982Q4,7.91,0.3072721065210171,7.602727893478983
1983Q1,8.11,0.0680735194009463,8.041926480599052
1983Q2,8.4,1.1564625850340127,7.243537414965988
1983Q3,9.14,0.9751176866173772,8.164882313382623
1983Q4,8.8,0.9990009990010096,7.800999000998991
1984Q1,9.17,1.4177382129904492,7.752261787009551
1984Q2,9.8,0.942782834850453,8.857217165149548
1984Q3,10.32,0.8695652173912993,9.450434782608701
1984Q4,8.8,0.8620689655172376,7.937931034482763
1985Q1,8.18,0.9180120291231386,7.261987970876861
1985Q2,7.46,0.9096612296110473,6.550338770388953
1985Q3,7.11,0.6216972334472937,6.488302766552707
1985Q4,7.17,1.019462465245602,6.150537534754398
1986Q1,6.9,0.5198776758409851,6.380122324159015
1986Q2,6.14,-0.4867660480681324,6.6267660480681325
1986Q3,5.52,0.6114338122898078,4.908566187710192
1986Q4,5.35,0.6988757216651376,4.651124278334862
1987Q1,5.54,1.207000603500319,4.332999396499681
1987Q2,5.66,1.1329755515802065,4.527024448419794
1987Q3,6.04,1.0613207547169878,4.978679245283012
1987Q4,5.86,0.933488914819125,4.926511085180875
1988Q1,5.72,0.7803468208092523,4.939653179190747
1988Q2,6.21,1.1471178663607695,5.0628821336392305
1988Q3,7.01,1.219166430394103,5.790833569605897
1988Q4,7.73,1.092436974789912,6.637563025210088
1989Q1,8.54,1.1360487669714647,7.403951233028534
1989Q2,8.41,1.6164383561643625,6.793561643835638
1989Q3,7.84,0.7818819088703188,7.058118091129681
1989Q4,7.65,1.016586409844833,6.633413590155167
1990Q1,7.76,1.7213983050847315,6.038601694915268
1990Q2,7.75,0.9893256964332187,6.760674303566781
1990Q3,7.48,1.7272492910544113,5.752750708945589
1990Q4,6.99,1.6979219462746942,5.292078053725306
1991Q1,6.02,0.7475703962123381,5.2724296037876615
1991Q2,5.56,0.5936186000494503,4.966381399950549
1991Q3,5.38,0.762232603884927,4.617767396115073
1991Q4,4.54,0.829673011224985,3.710326988775015
1992Q1,3.89,0.6776379477250849,3.2123620522749152
1992Q2,3.68,0.7692307692307665,2.9107692307692337
1992Q3,3.08,0.7633587786259444,2.3166412213740557
1992Q4,3.07,0.8759469696969724,2.1940530303030275
1993Q1,2.96,0.7275287491199434,2.2324712508800566
1993Q2,2.97,0.7222739981360471,2.247726001863953
1993Q3,3.0,0.4626416840157521,2.537358315984248
1993Q4,3.06,0.8289201013124581,2.231079898687542
1994Q1,3.24,0.5023978077186575,2.7376021922813427
1994Q2,3.99,0.5680527152919668,3.4219472847080334
1994Q3,4.48,0.9263443289652118,3.5536556710347886
1994Q4,5.28,0.5820461159615098,4.6979538840384905
1995Q1,5.74,0.7344758513242677,5.0055241486757325
1995Q2,5.6,0.8174988952717621,4.7825011047282375
1995Q3,5.37,0.504054350208194,4.865945649791806
1995Q4,5.26,0.5451373746184096,4.71486262538159
1996Q1,4.93,0.889178052483186,4.040821947516814
1996Q2,5.02,0.8598452278590019,4.160154772140998
1996Q3,5.1,0.5754475703324768,4.524552429667523
1996Q4,4.98,0.8688281415554222,4.111171858444578
1997Q1,5.06,0.6092436974789894,4.45075630252101
1997Q2,5.05,0.2296930465650604,4.820306953434939
1997Q3,5.05,0.49999999999998934,4.5500000000000105
1997Q4,5.09,0.5389718076285188,4.551028192371481
1998Q1,5.05,0.20618556701030855,4.843814432989691
1998Q2,4.98,0.3292181069958877,4.650781893004113
1998Q3,4.82,0.5127153404429929,4.307284659557007
1998Q4,4.25,0.4692919812283147,3.7807080187716853
1999Q1,4.41,0.36555645816409577,4.044443541835904
1999Q2,4.45,0.7486847430190346,3.7013152569809655
1999Q3,4.65,0.7431211086563749,3.9068788913436254
1999Q4,5.04,0.7376395534290259,4.302360446570974
2000Q1,5.52,0.9895111814763435,4.530488818523656
2000Q2,5.71,0.783852635704485,4.926147364295515
2000Q3,6.02,0.9138635037915677,5.106136496208432
2000Q4,6.02,0.7129094412331449,5.307090558766855
2001Q1,4.82,0.9565716472163643,3.863428352783636
2001Q2,3.66,0.70115595982565,2.95884404017435
2001Q3,3.17,0.2822732404968109,2.887726759503189
2001Q4,1.91,-0.07506098705197806,1.985060987051978
2002Q1,1.72,0.3192488262910853,1.4007511737089147
2002Q2,1.71,0.7862223886184738,0.9237776113815261
2002Q3,1.64,0.538632986627019,1.101367013372981
2002Q4,1.33,0.5911694069832052,0.7388305930167949
2003Q1,1.16,1.028466483011936,0.13153351698806381
2003Q2,1.04,-0.1636066169787176,1.2036066169787176
2003Q3,0.93,0.7465404224326067,0.1834595775673934
2003Q4,0.92,0.37954093620098384,0.5404590637990162
2004Q1,0.92,0.8462369463449804,0.07376305365501967
2004Q2,1.08,0.785574004642009,0.2944259953579911
2004Q3,1.49,0.6377325066430517,0.8522674933569483
2004Q4,2.01,1.073754620665368,0.9362453793346317
2005Q1,2.54,0.5050505050504972,2.034949494949503
2005Q2,2.86,0.6757927568878719,2.184207243112128
2005Q3,3.36,1.5146299483648873,1.8453700516351126
2005Q4,3.83,0.9325194981349538,2.8974805018650462
2006Q1,4.39,0.5207458424324019,3.869254157567598
2006Q2,4.7,0.9024064171123003,3.7975935828877
2006Q3,4.91,0.9440211990725533,3.965978800927447
2006Q4,4.9,-0.41017227235438103,5.310172272354381
2007Q1,4.98,0.9803953871499127,3.9996046128500877
2007Q2,4.74,1.1325538256728551,3.607446174327145
2007Q3,4.3,0.6330124715071772,3.6669875284928226
2007Q4,3.39,1.2266417875755442,2.163358212424456
2008Q1,2.04,1.083188565076032,0.956811434923968
2008Q2,1.63,1.3009373203260566,0.3290626796739433
2008Q3,1.49,1.5418805375084998,-0.05188053750849986
2008Q4,0.3,-2.2901902729738577,2.5901902729738575
2009Q1,0.21,-0.6878696149613561,0.8978696149613561
2009Q2,0.17,0.5317571056592474,-0.36175710565924735
2009Q3,0.16,0.8603933360498583,-0.7003933360498583
2009Q4,0.06,0.7829333531466087,-0.7229333531466087
2010Q1,0.11,0.15850343270515932,-0.04850343270515932
2010Q2,0.15,-0.03526947411681691,0.1852694741168169
2010Q3,0.16,0.2931467175544489,-0.13314671755444887
2010Q4,0.14,0.8097240300212638,-0.6697240300212638
2011Q1,0.13,1.0672177236431102,-0.9372177236431102
2011Q2,0.05,1.1370135904199108,-1.0870135904199107
2011Q3,0.02,0.6520658151564662,-0.6320658151564662
2011Q4,0.01,0.4489026659863393,-0.4389026659863393
2012Q1,0.07,0.5631718496290183,-0.49317184962901833
2012Q2,0.09,0.21110167041860084,-0.12110167041860084
2012Q3,0.1,0.45147022831371064,-0.35147022831371066
2012Q4,0.09,0.6649524381347582,-0.5749524381347583
2013Q1,0.09,0.4019547390319733,-0.31195473903197335
2013Q2,0.05,-0.10948517573591277,0.15948517573591275
2013Q3,0.03,0.540843370897881,-0.510843370897881
2013Q4,0.06,0.3697671095870936,-0.3097671095870936
2014Q1,0.05,0.6227864390565996,-0.5727864390565995
2014Q2,0.03,0.5310788653529741,-0.5010788653529741
2014Q3,0.03,0.2558340146661342,-0.2258340146661342
2014Q4,0.02,-0.2484437176724863,0.2684437176724863
2015Q1,0.03,-0.6472810677323193,0.6772810677323193
2015Q2,0.02,0.6819485458137597,-0.6619485458137597
2015Q3,0.04,0.37770087778528083,-0.33770087778528085
2015Q4,0.12,-0.007567635744465395,0.1275676357444654
2016Q1,0.29,-0.0620873399288846,0.3520873399288846
2016Q2,0.26,0.7997834708611151,-0.5397834708611151
2016Q3,0.3,0.4244745544826012,-0.1244745544826012
2016Q4,0.43,0.6347825364148019,-0.20478253641480187
2017Q1,0.59,0.7037406181684025,-0.11374061816840253
2017Q2,0.89,0.1153768338628236,0.7746231661371764
2017Q3,1.04,0.4780435851220677,0.5619564148779324
2017Q4,1.21,0.7955306776687543,0.41446932233124567
2018Q1,1.56,0.8426417154837162,0.7173582845162838
2018Q2,1.84,0.5444105004913213,1.2955894995086787
