Date,R,CGDP,CPIR,INVR,HP,IR,ROP,IROR,LSOI,RGDP,RGDP.1,MA,TOBQ,CGDP_change,HP_change,IR_change,LSOI_change
1994Q3,0.0,118.8,0.9263443289652118,0.02452452532531635,0.4764810043156764,3.5536556710347886,117.333,28.09069169120356,107.897,11152.176,0.5845845553328566,59.0,0.9511,-0.10000000000000853,-0.10345055951930249,0.13170838632675563,-0.09299999999998931
1994Q4,0.0,119.4,0.5820461159615098,0.04557302037214894,0.4438020506655427,4.6979538840384905,120.277,42.177042400641,107.054,11279.932,1.1455701559946796,56.1,0.9257,0.6000000000000085,-0.032678953650133735,1.1442982130037018,-0.8430000000000035
1995Q1,0.0,119.2,0.7344758513242677,0.051271289601309666,0.3439201647687184,5.0055241486757325,124.873,-24.856026904259107,107.167,11319.951,0.3547805075420518,52.1,0.9827,-0.20000000000000284,-0.09988188589682429,0.307570264637242,0.11299999999999955
1995Q2,0.0,120.2,0.8174988952717621,0.016070322400986603,0.6362593746546352,4.7825011047282375,127.254,6.490951977214446,107.095,11353.721,0.298322846097121,45.9,1.041,1.0,0.29233920988591683,-0.22302304394749495,-0.07200000000000273
1995Q3,0.0,120.7,0.504054350208194,0.009358810327831037,0.8944071565525569,4.865945649791806,127.901,47.69573121314649,107.337,11450.31,0.8507255022384363,48.1,1.098,0.5,0.25814778189792165,0.08344454506356858,0.24200000000000443
1995Q4,0.0,121.5,0.5451373746184096,0.01874217286741797,0.5157632179392024,4.71486262538159,125.825,4.600063090502272,107.354,11528.067,0.6790820510536255,46.2,1.176,0.7999999999999972,-0.37864393861335444,-0.15108302441021593,0.016999999999995907
1996Q1,0.0,121.8,0.889178052483186,0.02104906734912837,0.8485733574080001,4.040821947516814,122.168,25.997338454498248,107.509,11614.418,0.7490501226268043,46.9,1.208,0.29999999999999716,0.33281013946879767,-0.6740406778647765,0.15500000000000114
1996Q2,0.0,122.3,0.8598452278590019,0.02059382890993744,0.6991771913868128,4.160154772140998,119.511,11.704406408744171,107.042,11808.14,1.6679441018912833,53.6,1.25,0.5,-0.14939616602118733,0.11933282462418404,-0.46699999999999875
1996Q3,0.0,122.5,0.5754475703324768,0.03128723155761515,0.5627700774719635,4.524552429667523,118.893,7.4665285793418175,107.093,11914.063,0.8970337411311258,51.1,1.252,0.20000000000000284,-0.13640711391484928,0.3643976575265251,0.05100000000000193
1996Q4,0.0,122.3,0.8688281415554222,0.02694563422519436,0.6298130212656794,4.111171858444578,119.27,19.462846413330645,107.067,12037.775,1.0383695301930065,55.2,1.27,-0.20000000000000284,0.06704294379371589,-0.4133805712229446,-0.02600000000001046
1997Q1,0.0,122.1,0.6092436974789894,0.0212459493093804,0.8147935020121899,4.45075630252101,123.197,15.735288717133509,107.891,12115.472,0.6454431985977394,53.8,1.182,-0.20000000000000284,0.18498048074651052,0.33958444407643196,0.8240000000000123
1997Q2,0.0,122.7,0.2296930465650604,0.02237603956406176,1.007234193155515,4.820306953434939,124.998,8.493446546074495,106.938,12317.221,1.665217830555843,54.9,1.362,0.6000000000000085,0.19244069114332518,0.36955065091392925,-0.953000000000003
1997Q3,0.0,123.5,0.4999999999999893,0.03967056063461572,1.2233500874776482,4.5500000000000105,129.051,39.5670871313152,106.75,12471.01,1.2485689750959317,53.9,1.426,0.7999999999999972,0.21611589432213307,-0.27030695343492894,-0.1880000000000024
1997Q4,0.0,124.1,0.5389718076285188,-0.004864953830612029,1.4913958190596155,4.551028192371481,134.535,-16.107119873100263,107.9,12577.495,0.8538602727445443,54.5,1.408,0.5999999999999943,0.2680457315819673,0.0010281923714705599,1.1500000000000057
1998Q1,0.0,124.9,0.2061855670103085,0.01813030321349496,1.974010909657764,4.843814432989691,147.779,-47.07206644207348,109.022,12703.742,1.0037531320823412,52.9,1.519,0.8000000000000114,0.48261509059814856,0.29278624061821024,1.1219999999999999
1998Q2,0.0,127.0,0.3292181069958877,0.017937405613239532,1.3311978540864189,4.650781893004113,147.641,2.1923121648394703,109.741,12821.339,0.9256878799962952,48.9,1.552,2.0999999999999943,-0.6428130555713452,-0.19303253998557857,0.7189999999999941
1998Q3,0.0,128.1,0.5127153404429929,0.015605069253754378,1.7508916345486014,4.307284659557007,148.551,20.38415997117108,109.707,12982.752,1.258940271371034,48.7,1.362,1.0999999999999943,0.41969378046218253,-0.34349723344710537,-0.034000000000006025
1998Q4,0.0,129.4,0.4692919812283147,0.017011380654837316,1.876400307010684,3.780708018771685,149.128,-20.675479815329904,109.538,13191.67,1.609196570958149,46.8,1.649,1.3000000000000114,0.12550867246208264,-0.5265766407853225,-0.16899999999999693
1999Q1,0.0,130.4,0.3655564581640957,0.02342907558082552,1.5316132094968182,4.044443541835904,150.091,21.40285076366756,109.9,13315.597,0.9394337487217186,52.4,1.679,1.0,-0.3447870975138658,0.26373552306421955,0.362000000000009
1999Q2,0.0,131.3,0.7486847430190346,0.026470098284191224,1.958197984316623,3.7013152569809655,153.867,0.698688212800736,109.622,13426.748,0.8347428958686454,55.8,1.811,0.9000000000000057,0.42658477481980484,-0.34312828485493885,-0.2780000000000058
1999Q3,0.0,133.1,0.7431211086563749,0.02604006069556464,1.9462679554580475,3.9068788913436254,160.264,-28.309697983107075,109.221,13604.771,1.3258832295057754,57.0,1.684,1.799999999999983,-0.011930028858575525,0.2055636343626599,-0.40099999999999625
1999Q4,0.0,133.9,0.7376395534290259,0.0089602669890676,2.1278408290673845,4.302360446570974,168.891,-9.531997599374087,109.265,13827.98,1.6406670865683814,57.8,2.036,0.8000000000000114,0.18157287360933694,0.39548155522734874,0.04399999999999693
2000Q1,0.0,134.8,0.9895111814763436,0.03998859540230115,2.43228113327687,4.530488818523656,180.13,-4.996029322397725,112.828,13878.147,0.3627934087263806,54.9,2.168,0.9000000000000057,0.30444030420948565,0.22812837195268187,3.5630000000000024
2000Q2,0.0,135.7,0.783852635704485,0.038804282800495526,2.53669048173899,4.926147364295515,190.637,0.05102001193961157,110.474,14130.908,1.821287813135264,51.4,2.07,0.8999999999999773,0.10440934846212002,0.3956585457718589,-2.353999999999999
2000Q3,0.0,136.2,0.9138635037915676,0.014454347912834953,2.140299648186872,5.106136496208432,201.886,-17.51585444586596,112.022,14145.312,0.1019325863560904,49.7,1.886,0.5,-0.39639083355211824,0.179989131912917,1.5480000000000018
2000Q4,0.0,136.7,0.7129094412331449,0.0038861701690176,2.2443555665571324,5.307090558766855,212.229,-32.86508352783235,111.152,14229.765,0.5970387927816567,43.9,1.469,0.5,0.10405591837026051,0.20095406255842274,-0.8700000000000045
2001Q1,1.0,136.3,0.9565716472163645,-0.017456134804604728,2.366469087666001,3.863428352783636,222.248,-17.587510328245486,113.626,14183.12,-0.3277988076401672,43.1,1.294,-0.39999999999997726,0.12211352110886864,-1.4436622059832187,2.4740000000000038
2001Q2,1.0,138.4,0.70115595982565,-0.023449983549754472,1.7491616662385745,2.95884404017435,226.792,7.159673953447893,111.694,14271.694,0.624502930243831,43.2,1.392,2.0999999999999943,-0.6173074214274266,-0.9045843126092858,-1.9320000000000022
2001Q3,1.0,140.4,0.2822732404968109,-0.015234989150348932,1.8800874951065083,2.887726759503189,226.777,-16.1689235293437,111.072,14214.516,-0.4006391953190746,46.2,1.158,2.0,0.1309258288679338,-0.07111728067116108,-0.6219999999999999
2001Q4,0.0,141.4,-0.075060987051978,-0.03887698755653657,1.6477314765293016,1.985060987051978,220.458,-63.83561027754122,110.498,14253.574,0.2747754478590769,45.3,1.277,1.0,-0.23235601857720667,-0.902665772451211,-0.5739999999999981
2002Q1,0.0,142.0,0.3192488262910853,-0.03617807213060742,1.7938767516000098,1.4007511737089149,212.094,74.45577817951889,108.748,14372.785,0.8363586564324121,52.4,1.284,0.5999999999999943,0.14614527507070818,-0.5843098133430631,-1.75
2002Q2,0.0,143.2,0.7862223886184738,-0.02505557562099714,2.569882876039564,0.923777611381526,203.887,22.03340450158645,109.038,14460.848,0.6127065840058066,53.6,1.103,1.1999999999999886,0.776006124439554,-0.47697356232738886,0.28999999999999204
2002Q3,0.0,144.2,0.538632986627019,-0.011691927519232648,2.522134283781341,1.101367013372981,196.473,14.741963835717543,108.494,14519.633,0.4065114300350947,50.5,0.9135,1.0,-0.04774859225822281,0.1775894019914549,-0.5439999999999969
2002Q4,0.0,145.6,0.5911694069832052,-0.009197900036322816,2.0110140553674327,0.7388305930167949,188.933,58.122393818333954,108.462,14537.58,0.123605052551956,51.6,0.9102,1.4000000000000057,-0.5111202284139083,-0.36253642035618605,-0.031999999999996476
2003Q1,0.0,146.1,1.028466483011936,0.007889355072131732,2.010765506845491,0.1315335169880638,181.781,-6.911589320882588,107.592,14614.141,0.5266419858050542,46.3,0.8542,0.5,-0.00024854852194167165,-0.6072970760287311,-0.8700000000000045
2003Q2,0.0,148.5,-0.1636066169787176,0.030256218305778626,2.126311188622232,1.2036066169787176,176.932,23.72385914776289,107.826,14743.567,0.885621672871495,49.0,0.9752,2.4000000000000057,0.11554568177674085,1.0720730999906538,0.23399999999999466
2003Q3,0.0,149.2,0.7465404224326067,0.01313360106160788,2.8624599203221024,0.1834595775673934,171.287,30.438648570187667,106.741,14988.782,1.663199956971062,52.4,1.013,0.6999999999999886,0.7361487316998705,-1.0201470394113241,-1.0849999999999937
2003Q4,0.0,149.3,0.3795409362009838,0.011033582936237796,3.219560519680797,0.5404590637990162,166.791,18.88176457262197,106.879,15162.76,1.160721398176312,60.1,1.158,0.10000000000002274,0.35710059935869465,0.3569994862316228,0.13800000000000523
2004Q1,0.0,149.7,0.8462369463449804,-0.011862012303869518,3.338870826839724,0.0737630536550196,161.965,59.57274420831123,105.993,15248.68,0.5666514539569345,60.6,1.14,0.39999999999997726,0.11931030715892676,-0.4666960101439966,-0.8860000000000099
2004Q2,0.0,150.6,0.785574004642009,0.026283155601026564,3.8860436414884343,0.2944259953579911,160.58,34.812375654314316,106.388,15366.85,0.7749523237421174,60.5,1.1,0.9000000000000057,0.5471728146487105,0.22066294170297146,0.39500000000001023
2004Q3,0.0,151.4,0.6377325066430517,0.03091759851878484,3.348743657836639,0.8522674933569483,161.078,32.9643354111788,107.155,15512.619,0.9485938887930924,57.4,1.018,0.8000000000000114,-0.5372999836517951,0.5578414979989572,0.7669999999999959
2004Q4,0.0,153.2,1.073754620665368,0.0326000182090882,3.697143012178472,0.9362453793346316,165.715,-9.964307689878348,106.095,15670.88,1.0202081286209586,57.2,1.101,1.799999999999983,0.3483993543418329,0.0839778859776833,-1.0600000000000023
2005Q1,0.0,153.3,0.5050505050504972,0.033522638152454265,4.036880520526953,2.034949494949503,171.913,62.283199522969625,104.707,15844.727,1.1093633541958248,54.9,1.086,0.10000000000002274,0.33973750834848104,1.0987041156148711,-1.3880000000000052
2005Q2,0.0,154.8,0.6757927568878719,0.025819661090007884,3.8863876806129127,2.184207243112128,175.779,54.13704778011997,104.688,15922.782,0.4926244548107306,52.6,1.067,1.5,-0.1504928399140404,0.14925774816262516,-0.018999999999991246
2005Q3,0.0,156.0,1.5146299483648873,0.02760430071380915,3.400960157993893,1.8453700516351128,177.154,-40.52043241857833,104.315,16047.587,0.7838140345072908,56.5,1.076,1.1999999999999886,-0.48542752261901967,-0.3388371914770152,-0.37300000000000466
2005Q4,0.0,157.3,0.9325194981349538,0.01823564239194786,2.7393154090025185,2.8974805018650462,175.067,97.74326332232116,103.981,16136.734,0.5555165396517348,54.9,1.035,1.3000000000000114,-0.6616447489913746,1.0521104502299334,-0.3340000000000032
2006Q1,0.0,159.0,0.5207458424324019,0.04232883027221668,1.8470219023033247,3.869254157567598,171.815,8.037452623811632,104.602,16353.835,1.3453837684874737,54.7,1.089,1.6999999999999886,-0.8922935066991937,0.9717736557025516,0.6210000000000093
2006Q2,0.0,160.9,0.9024064171123004,0.024241183765365992,-0.7187900925639035,3.7975935828877,175.397,-13.822816636883053,103.952,16396.151,0.25875276349554,52.4,1.006,1.9000000000000057,-2.565811994867228,-0.07166057467989795,-0.6500000000000057
2006Q3,0.0,162.3,0.9440211990725532,0.02274978527588134,-0.749703189038442,3.965978800927447,183.804,66.68087012765241,103.933,16420.738,0.1499559256315619,51.8,1.002,1.4000000000000057,-0.03091309647453855,0.16838521803974693,-0.018999999999991246
2006Q4,0.0,163.9,-0.410172272354381,0.014393687465806826,-0.0083785425574411,5.310172272354381,201.266,-44.9946434923992,104.823,16561.866,0.8594498006118778,52.0,1.052,1.5999999999999943,0.7413246464810009,1.3441934714269346,0.8899999999999864
2007Q1,0.0,164.9,0.9803953871499128,0.018260087274364345,-0.982176644077537,3.999604612850088,226.705,-24.901328740082434,106.073,16611.69,0.3008356667056455,51.2,1.062,1.0,-0.9737981015200959,-1.3105676595042932,1.25
2007Q2,0.0,167.5,1.1325538256728551,0.023491797380651217,-3.0151683482818825,3.607446174327145,250.027,20.5905393961182,104.952,16713.314,0.6117619579946387,53.2,1.103,2.5999999999999943,-2.0329917042043455,-0.3921584385229431,-1.1209999999999951
2007Q3,0.0,169.2,0.6330124715071772,0.012510572851020418,-2.804368441730176,3.666987528492823,274.223,-67.08077151308738,104.096,16809.587,0.5760257959612325,50.4,1.098,1.6999999999999886,0.21079990655170633,0.05954135416567796,-0.8559999999999945
2007Q4,1.0,170.6,1.2266417875755442,0.011937230041503932,-3.249147995845103,2.163358212424456,296.538,10.644700753704068,104.334,16915.191,0.6282367318126258,48.7,1.043,1.4000000000000057,-0.44477955411492687,-1.5036293160683671,0.23799999999999955
2008Q1,1.0,171.4,1.083188565076032,0.013894528348601165,-3.979842974187964,0.956811434923968,316.924,-44.154414445089834,105.77,16843.003,-0.4267643208994753,49.1,0.9784,0.8000000000000114,-0.7306949783428611,-1.2065467775004879,1.4359999999999928
2008Q2,1.0,171.2,1.3009373203260566,0.008429545410146622,-4.631213873810669,0.3290626796739433,330.362,-5.256204328049761,104.3,16943.291,0.5954282618129358,50.0,1.0,-0.20000000000001705,-0.6513708996227048,-0.6277487552500247,-1.4699999999999989
2008Q3,1.0,172.0,1.5418805375084998,-0.008652431827333218,-4.541652124520734,-0.0518805375084998,331.896,75.86719089657446,104.231,16854.295,-0.5252580505168858,43.2,0.8735,0.8000000000000114,0.08956174928993477,-0.3809432171824431,-0.06900000000000261
2008Q4,1.0,170.7,-2.2901902729738577,-0.03768246621461291,-5.274229463915869,2.590190272973857,323.4,-102.876848543,106.13,16485.35,-2.189026595298116,33.3,0.7199,-1.3000000000000114,-0.7325773393951351,2.6420708104823567,1.899000000000001
2009Q1,1.0,170.3,-0.6878696149613561,-0.08648578477801451,-2.951985329761264,0.8978696149613561,310.407,-68.96814674742727,102.041,16298.262,-1.1348742974823025,36.6,0.6534,-0.39999999999997726,2.322244134154605,-1.692320658012501,-4.088999999999999
2009Q2,0.0,170.9,0.5317571056592474,-0.051373389297256884,-0.0021759750594263,-0.3617571056592473,301.832,-37.70328825776675,102.951,16269.145,-0.1786509506351064,44.7,0.8185,0.5999999999999943,2.949809354701838,-1.2596267206206033,0.9099999999999966
2009Q3,0.0,171.1,0.8603933360498583,-0.017405494974516933,0.2809023904417174,-0.7003933360498583,296.427,31.466163749715488,102.03,16326.281,0.3511923951750484,53.2,0.9983,0.19999999999998863,0.2830783655011437,-0.338636230390611,-0.9209999999999923
2009Q4,0.0,169.5,0.7829333531466087,0.002659882532501267,0.5829853712848276,-0.7229333531466087,297.44,103.5692493107,100.997,16502.754,1.0809136508185713,56.4,1.046,-1.5999999999999943,0.30208298084311025,-0.022540017096750353,-1.0330000000000013
2010Q1,0.0,167.5,0.1585034327051593,0.004756909198248449,-0.9205787041215884,-0.0485034327051593,301.273,82.0623884983847,99.433,16582.71,0.4845009505686004,59.3,1.095,-2.0,-1.5035640754064161,0.6744299204414493,-1.563999999999993
2010Q2,0.0,165.0,-0.0352694741168169,0.04389707778346086,0.3168785545439867,0.1852694741168169,304.529,20.379979115371974,99.828,16743.162,0.9675861183124024,56.0,0.9061,-2.5,1.2374572586655752,0.2337729068219762,0.394999999999996
2010Q3,0.0,162.9,0.2931467175544489,0.033213795739732044,-2.145145484935007,-0.1331467175544488,305.388,91.91051401988483,99.616,16872.266,0.7710849360473171,56.4,1.014,-2.0999999999999943,-2.462024039478994,-0.31841619167126567,-0.2120000000000033
2010Q4,0.0,160.7,0.8097240300212638,0.027492437894321098,-0.852587736665189,-0.6697240300212638,304.717,-38.84311858190611,99.121,16960.864,0.5251102608268665,57.3,1.298,-2.200000000000017,1.292557748269818,-0.536577312466815,-0.49500000000000455
2011Q1,0.0,159.0,1.0672177236431102,0.0013449360449726549,-1.743226250665053,-0.9372177236431102,301.82,-64.57920286318162,101.255,16920.632,-0.2372048971090112,59.3,1.357,-1.6999999999999886,-0.890638513999864,-0.2674936936218464,2.1340000000000003
2011Q2,0.0,157.7,1.1370135904199108,0.03438046146368379,0.5508587291608968,-1.0870135904199107,300.594,97.2911876946048,99.687,17035.114,0.6765822931436682,55.8,1.314,-1.3000000000000114,2.29408497982595,-0.14979586677680057,-1.5679999999999978
2011Q3,0.0,156.8,0.6520658151564662,0.04921877186547596,0.3866729119131662,-0.6320658151564662,301.649,14.177961281606128,100.104,17031.313,-0.0223127359171404,53.2,1.106,-0.8999999999999773,-0.16418581724773063,0.45494777526344454,0.4170000000000016
2011Q4,0.0,156.1,0.4489026659863393,0.031219464255629825,-0.1101203129438843,-0.4389026659863393,303.139,28.70401781522087,97.84,17222.583,1.1230490567579965,52.9,1.232,-0.700000000000017,-0.4967932248570505,0.1931631491701269,-2.263999999999996
2012Q1,0.0,154.5,0.5631718496290183,0.030444496179121705,0.9017856705048288,-0.4931718496290183,306.69,20.861282342766035,99.258,17367.01,0.838590819971663,53.0,1.378,-1.5999999999999943,1.0119059834487132,-0.054269183642678964,1.4179999999999922
2012Q2,0.0,153.4,0.2111016704186008,0.026109193147121346,2.5202560236964544,-0.1211016704186008,308.752,16.148622176883602,98.803,17444.525,0.4463347461653111,51.0,1.309,-1.0999999999999943,1.6184703531916256,0.37207017921041746,-0.4549999999999983
2012Q3,0.0,153.0,0.4514702283137106,-0.0015863195390917182,1.9833845588888896,-0.3514702283137106,308.786,-37.127903320303325,98.591,17469.65,0.1440279973229374,52.2,1.363,-0.4000000000000057,-0.5368714648075648,-0.2303685578951098,-0.2120000000000033
2012Q4,0.0,152.7,0.6649524381347582,0.002305881351571503,2.17493190357958,-0.5749524381347583,307.44,20.38578039491158,101.167,17489.852,0.1156405537603655,50.4,1.362,-0.30000000000001137,0.19154734469069035,-0.22348220982104766,2.5760000000000076
2013Q1,0.0,151.5,0.4019547390319733,-0.001131631447130798,2.495971556934151,-0.3119547390319733,302.806,39.40803219947623,98.992,17662.4,0.9865606638638448,51.5,1.524,-1.1999999999999886,0.3210396533545712,0.262997699102785,-2.174999999999997
2013Q2,0.0,151.6,-0.1094851757359127,0.008384461502195517,2.55867638066718,0.1594851757359127,300.454,-11.2961927839703,99.71,17709.671,0.2676363348129262,52.5,1.498,0.09999999999999432,0.06270482373302899,0.471439914767886,0.7179999999999893
2013Q3,0.0,151.6,0.540843370897881,0.022783479342791457,2.4711135984757604,-0.510843370897881,299.709,-19.1097590731056,98.29,17860.45,0.851393569084391,56.0,1.532,0.0,-0.08756278219141977,-0.6703285466337937,-1.4199999999999875
2013Q4,0.0,151.6,0.3697671095870936,0.02657240294431551,1.913027294541525,-0.3097671095870936,302.379,1.5097085137747333,97.562,18016.147,0.8717417534272576,56.5,1.645,0.0,-0.5580863039342354,0.20107626131078743,-0.7280000000000086
2014Q1,0.0,151.5,0.6227864390565996,0.03339915346309996,1.304271561121606,-0.5727864390565995,305.695,-46.88517125152496,99.981,17953.974,-0.3450959852847712,53.7,1.695,-0.09999999999999432,-0.608755733419919,-0.26301932946950596,2.418999999999997
2014Q2,0.0,151.2,0.5310788653529741,0.03544312441060571,0.6455145178777322,-0.5010788653529741,309.141,69.88496005913152,98.313,18185.911,1.2918421292132942,55.3,1.768,-0.30000000000001137,-0.6587570432438739,0.07170757370362546,-1.6679999999999922
2014Q3,0.0,150.4,0.2558340146661342,0.022671558873625042,1.303542424396387,-0.2258340146661342,312.482,59.35742826671232,97.572,18406.941,1.2153914093167906,56.6,1.726,-0.799999999999983,0.6580279065186547,0.2752448506868399,-0.7409999999999997
2014Q4,0.0,150.6,-0.2484437176724863,0.008229068630421166,1.52472542193971,0.2684437176724863,315.302,4.261503205362924,99.037,18500.031,0.5057331362120498,55.1,1.785,0.19999999999998863,0.22118299754332305,0.4942777323386205,1.4650000000000034
2015Q1,0.0,149.9,-0.6472810677323193,-0.005250679561331406,1.2615554577322108,0.6772810677323193,318.652,-31.441423211854328,99.693,18666.621,0.9004849775657187,51.5,1.342,-0.6999999999999886,-0.26316996420749916,0.408837350059833,0.6559999999999917
2015Q2,0.0,150.7,0.6819485458137597,-0.001569716880054694,1.1588294654593767,-0.6619485458137597,322.344,-20.93681483964849,99.533,18782.243,0.6194050867588619,53.5,1.31,0.799999999999983,-0.10272599227283408,-1.339229613546079,-0.1599999999999966
2015Q3,0.0,151.0,0.3777008777852808,0.00275631968867196,1.412597532850146,-0.3377008777852808,326.383,22.216509575012534,99.681,18857.418,0.4002450612528241,50.2,1.198,0.30000000000001137,0.2537680673907694,0.32424766802847893,0.14799999999999613
2015Q4,0.0,150.8,-0.0075676357444653,-0.005872290010408121,1.4672748876520814,0.1275676357444654,330.769,-24.039302390572008,100.174,18892.206,0.1844791264636436,48.0,1.255,-0.19999999999998863,0.05467735480193525,0.4652685135297462,0.4930000000000092
2016Q1,0.0,151.4,-0.0620873399288846,-0.0026068220661557002,1.204626777517337,0.3520873399288846,335.492,8.36168741319317,99.909,19001.69,0.5795194060450148,51.8,1.293,0.5999999999999943,-0.26264811013474443,0.2245197041844192,-0.26500000000000057
2016Q2,0.0,152.1,0.7997834708611151,0.014902355789417232,1.1154773834275211,-0.5397834708611151,340.739,-59.460397672037864,99.458,19062.709,0.3211240684381167,53.2,1.29,0.6999999999999886,-0.08914939408981581,-0.8918708107899997,-0.4510000000000076
2016Q3,0.0,153.0,0.4244745544826012,0.013173921511023368,1.377620062228324,-0.1244745544826012,346.507,5.996601754106031,99.306,19197.938,0.7093902550786346,51.5,1.268,0.9000000000000057,0.2621426788008028,0.4153089163785139,-0.15200000000000102
2016Q4,0.0,152.5,0.6347825364148019,0.008274743867925594,1.5551454240795517,-0.2047825364148018,352.802,-3.175797008276009,99.274,19304.352,0.5542991127484687,54.5,1.284,-0.5,0.1775253618512278,-0.0803079819322006,-0.031999999999996476
2017Q1,0.0,152.7,0.7037406181684025,0.006539509830267853,1.3380695793231645,-0.1137406181684025,352.265,18.341949347367642,99.721,19398.343,0.4868902100417571,57.2,1.327,0.19999999999998863,-0.2170758447563872,0.09104191824639929,0.44700000000000273
2017Q2,0.0,153.4,0.1153768338628236,0.02002878529274854,1.4136806034572125,0.7746231661371764,351.937,5.970152197986236,100.101,19506.949,0.5598725623111145,57.8,1.264,0.700000000000017,0.07561102413404797,0.8883637843055789,0.37999999999999545
2017Q3,0.0,153.4,0.4780435851220677,0.010459787961251354,1.5163973701025846,0.5619564148779324,351.798,-21.76958668252514,100.062,19660.766,0.7885241305547019,60.8,1.338,0.0,0.1027167666453721,-0.21266675125924406,-0.03900000000000148
2017Q4,0.0,154.1,0.7955306776687543,0.026466672030772687,1.5872565014197093,0.4144693223312456,351.852,22.488287432276827,100.127,19882.352,1.1270466267692791,59.3,1.364,0.6999999999999886,0.07085913131712474,-0.14748709254668674,0.06499999999999773
2018Q1,0.0,153.3,0.8426417154837162,0.03524479485377041,1.5423959518453323,0.7173582845162838,351.932,9.865760109648189,99.831,20044.077,0.8134098018182323,59.3,1.354,-0.799999999999983,-0.04486054957437702,0.3028889621850382,-0.29599999999999227
2018Q2,0.0,153.9,0.5444105004913213,0.01452618435592079,1.142422247462349,1.2955894995086787,354.553,28.409930131039648,99.597,20150.476,0.5308251410129694,60.2,1.395,0.5999999999999943,-0.3999737043829832,0.5782312149923949,-0.23400000000000887
